tecnologia,titulo,empresa,ubicacion,salario_medio,demanda_total
SQL,Fullstack (Java/Angular/PL-SQL),Second Window,Madrid,,3722
SQL,Consultor/a SQL (I&D),,España,,3722
SQL,Senior Data Engineer (SQL Server),Wizeline,España,80000.0,3722
SQL,Data Engineer (ETL/SQL/BI),Finsolutia,Madrid,,3722
SQL,"Senior Software Engineer (.Net, Sql)",Frontiers,Madrid,,3722
SQL,"Senior Software Engineer (.NET, SQL)",Frontiers,Madrid,,3722
SQL,Microstrategy  SQL (Oracle) H/M,INETUM,Sevilla,,3722
SQL,Consultor PL/SQL (I&D),,España,,3722
SQL,Senior Data Engineer (SQL Server),Wizeline,España,,3722
SQL,Data Analyst (Python & SQL) - French Proficient Speaker,IQVIA,Madrid,,3722
SQL,"Back End Developer (Node.js, SQL)",Action1,España,,3722
SQL,Programador/a PHP con conocimientos SQL,domestiko.com,"Fuenlabrada, Madrid",,3722
SQL,Desarrollador SQL / SSIS Madrid · Completamente remoto,Tecdata,"Barcelona, Cataluña",80000.0,3722
SQL,Desarrollador .NET / SQL Server c AI,TECSINFO,Sevilla,31500.0,3722
SQL,Analista Programador/a PL/SQL. Teletrabajo,,España,,3722
SQL,Database engineer (sql server & azure) 82b2f040,EY,Barcelona,,3722
SQL,Desarrollador/a ASP.NET & SQL Server,"Excelia, SL","Boadilla del Monte, Madrid",,3722
SQL,Analista de datos con SQL alto,Super Deporte,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,Desarrollador Oracle PL/SQL – Barcelona (Híbrido),AD4 Octógono,"Barcelona, Cataluña",80000.0,3722
SQL,Desarrollador/A Sql Server / Data Engineer,"CON&SEL15, Consultoría y Selección",Madrid,,3722
SQL,"Quantitative Developer: SQL & Math (Madrid, Onsite)",Client Server,"Humanes de Madrid, Madrid",80000.0,3722
SQL,Analista de Datos (Snowflake-SQL-Tableau),CAS TRAINING,"Pozuelo de Alarcón, Madrid",36000.0,3722
SQL,Desarrollo SQL/ Sector Banca H/M,INETUM,España,,3722
SQL,Desarrollador/A Sql Server / Data Engineer,"CON&SEL15, Consultoría y Selección",Madrid,,3722
SQL,Desarrollador/A Sql Server / Data Engineer,"CON&SEL15, Consultoría y Selección",Ceuta,,3722
SQL,Programador/a PHP con conocimientos SQL,domestiko.com,España,,3722
SQL,PowerBi Developer - DAX & SQL - Pharmaceutical Project,ERNI Spain,Barcelona,,3722
SQL,"Desarrollador Senior Java — Remoto, Logística & SQL",Movilges,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,Data Lake - Senior Developer (Tableau-SQL-Phyton),Axiom Software Solutions Limited,España,57.5,3722
SQL,Freelance Computational Data Science Expert (Python & SQL),Mindrift,España,,3722
SQL,Analista Programador Pl/Sql Y Oracle Forms,Acm Innovación Y Personas,"Álava, País Vasco",,3722
SQL,Analista Programador Pl/Sql Y Oracle Forms,Acm Innovación Y Personas,"Vitoria-Gasteiz, Álava",,3722
SQL,Analista Programador Pl/Sql Y Oracle Forms,Acm Innovación Y Personas,"Álava, País Vasco",,3722
SQL,Analista Programador Pl/Sql Y Oracle Forms,Acm Innovación Y Personas,"Álava, País Vasco",,3722
SQL,"Analista de Datos (Snowflake-SQL-Tableau), Madrid",CAS TRAINING,España,,3722
SQL,Analista-Programador PL/SQL y Oracle Forms,,"Bilbao, Vizcaya",33000.0,3722
SQL,Analista Programador .NET con Angular y SQL,Novanotio,España,,3722
SQL,Analista de Datos | MicroStrategy & SQL | Híbrido Barcelona,Zemsania Global Group,"Barcelona, Cataluña",80000.0,3722
SQL,Administrador de bases de datos SQL Server,Logicalis Spain,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,Desarrollo PL/SQL  VB.Net H/M,Gfi Informatique,"Bilbao, Vizcaya",,3722
SQL,Desarrollador PL/SQL Oracle | Mantenimiento y Evolución,Ad4 Octogono,"Barcelona, Cataluña",80000.0,3722
SQL,Analista Programador Oracle (PL/SQL) H/M,INETUM,Madrid,,3722
SQL,Analista de Datos BI | MicroStrategy  SQL | Híbrido,Zemsania Global Group,"Barcelona, Cataluña",80000.0,3722
SQL,Senior Programador C – Linux & SQL 100% remoto,SlashMobility,"Barcelona, Cataluña",,3722
SQL,Analista programador/a PL/SQL | Presencial Barcelona,Kenos Technology,Barcelona,,3722
SQL,Data Analyst (Python & SQL) - French Proficient Speaker,IQVIA,España,,3722
SQL,Desarrollador PL/SQL – Oracle 100% en remoto,SlashMobility,"Barcelona, Cataluña",80000.0,3722
SQL,Freelance Data Science Expert (Python & SQL) / AI Trainer,Mindrift,España,,3722
SQL,Especialista SQL - Toledo (Horario 08-15H) - Empresa final,,España,45000.0,3722
SQL,Analista de Datos MicroStrategy y SQL | Híbrido Barcelona,SEREM Consultoría Empresarial,"Barcelona, Cataluña",80000.0,3722
SQL,Microsoft SQL Server Database Administrator (m/f/d),REWE digital Spain,"Alhaurín de la Torre, Málaga",,3722
SQL,"Analista de Datos CMDB | PowerBI, SQL y KPIs",NTT DATA Europe & Latam,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,DBA: Optimización de Bases de Datos SQL – Madrid,ALTEN Spain,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,"Senior Data Scientist — AI/ML, SQL & Cloud Analytics",Publicis Groupe España,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,"Ingeniero/a .NET – Desarrollo de Aplicaciones, C#, SQL",ALTEN SPAIN,"Getafe, Madrid",80000.0,3722
SQL,Asistente de Datos (SQL) - Madrid | Francés & Espagnol (Obligatorio)  Inglés,PRGX France,España,,3722
SQL,Desarrollador Data Warehouse – SQL Server – 100 % Teletrabajo M/F,Akka Technologies,España,,3722
SQL,Analista Funcional (PL/SQL) (H/M/X). 100% Remoto,Correoandalucia,"Madrid, Comunidad de Madrid",80000.0,3722
SQL,"Programador/a .NET MVC (C#, SQL Server) – Hibrido(Madrid)",The White Team,España,,3722
SQL,Senior Programador C – Linux & SQL 100% remoto ( Con inglés),SlashMobility,"Barcelona, Cataluña",,3722
SQL,Senior Data Analyst / Business Insights Specialist (Telco) – SQL & Cloud,Vodafone,España,,3722
SQL,Analista de Datos Junior (SQL) – Madrid | Francés & Español (Obligatorio)  Inglés,PRGX,"Alcobendas, Madrid",,3722
SQL,Desarrollador/A Full Stack | 100% Remoto | (React  .Net  Sql Server),STANDBY Consultores,Málaga,,3722
SQL,Desarrollador/a Full Stack | 100% Remoto | (React  .NET  SQL Server),STANDBY.es,"Torremolinos, Málaga",,3722
SQL,"Analista de Datos | Power BI, SQL y Cultura People First",Sopra Steria,"Barcelona, Cataluña",80000.0,3722
SQL,Desarrollador COBOL/DB2/SQL/C#. NET. Hibrido (H/M/X),Manpower Trabajo Temporal,Barcelona,,3722
SQL,Técnico/a de Sistemas Windows/SQL - Centro Operaciones y Cloud H/M,INETUM,España,,3722
SQL,"Data Analyst | Power BI, SQL y Cultura People First | Barcelona/Girona (híbrido) | Francés alto",Eurofirms Group | People first,"Barcelona, Cataluña",80000.0,3722
SQL,Cloud Solution Architect - Fabric/BI (Spanish speaker),Penta Consulting,España,,3722
SQL,Data Steward,AgnesCole Consulting,España,,3722
SQL,PD/ Developer,Axiom Software Solutions Limited,España,57.5,3722
SQL,Development Reporting Services (SSRS) H/M,INETUM,Madrid,,3722
SQL,DATA Engineer with Snowflake,Axiom Software Solutions Limited,España,,3722
SQL,Desarrollador PLSQL,AD4 Octógono,"Barcelona, Cataluña",80000.0,3722
PHP,Desarrollador PHP,Serviguide BPO,España,,392
PHP,PHP Developer,Fever,España,,392
PHP,PHP Engineer,MailerLite,España,67500.0,392
PHP,PHP Developer,Softeca,España,,392
PHP,Desarrollador/a PHP,domestiko.com,Barcelona,,392
PHP,Developer PHP experiencia,Acme Sa,España,,392
PHP,Desarrollador/a PHP,domestiko.com,España,,392
PHP,PHP Developer - MÁLAGA,,Málaga,26000.0,392
PHP,PHP Developer-Ecommerce,ILERNA,España,,392
PHP,Empleo de PHP,STANDBY.es,España,,392
PHP,Senior PHP Developer,Planner5D,España,,392
PHP,Middle PHP Developer,,España,,392
PHP,Senior PHP Developer,,España,,392
PHP,Drupal & PHP Developer,Sopra-Steria,Barcelona,,392
PHP,PHP Senior Developer,Tuguu.com,"Adeje, Santa Cruz de Tenerife",,392
PHP,Senior PHP Developer,FeverUp,España,,392
PHP,1002 | Senior PHP Developer,Intetics,España,,392
PHP,Analista Programador/A PHP,Kenos Technology,Madrid,,392
PHP,Programador PHP en Wordpress,Digital Green,Zaragoza,27000.0,392
PHP,PHP Developer M/F,Akkodis,España,,392
PHP,Lead Engineer PHP - Accommodation,eDreams ODIGEO,"Barcelona, Cataluña",80000.0,392
PHP,Desarrollador/a PHP Laravel,Ideable,España,,392
PHP,Senior PHP Backend Developer,Once For All - Nalanda,"Pozuelo de Alarcón, Madrid",,392
PHP,Lead Engineer PHP - Accommodation,Edreams,España,,392
PHP,Lead Engineer PHP - Accommodation,eDreams ODIGEO,"Barcelona, Cataluña",80000.0,392
PHP,Staff Engineer - Golang / PHP,Ankorstore,España,,392
PHP,Prácticas en programación PHP,GRUP,España,,392
PHP,Sr PHP Software Engineer,rindus,Málaga,,392
PHP,PHP Engineer with Golang Knowledge,Colibrix One,España,,392
PHP,Programador Senior PHP (H/M),,Cantabria,25000.0,392
PHP,Senior Developer - PHP or GO,Page Personnel ETT,Barcelona,,392
PHP,Desarrollador PHP Senior - 100% REMOTO,,Madrid,36000.0,392
PHP,Desarrollador/a Fullstack PHP/JS,EISI Soft,"Bunyola, Islas Baleares",,392
PHP,Full-stack developer (PHP  TS),Planner5D,España,,392
PHP,Desarrollador/a PHP Nativo - REMOTO,,Madrid,25000.0,392
PHP,Senior backend developer (php/nodejs),Jordan martorell s.l.,"Madrid, Comunidad de Madrid",80000.0,392
PHP,Senior FullStack ( PHP (Laravel)  react,SlashMobility,"Madrid, Comunidad de Madrid",,392
PHP,Programador/a PHP con conocimientos SQL,domestiko.com,"Fuenlabrada, Madrid",,392
PHP,DevOps Engineer con conocimientos en PHP,IT Partner España,España,,392
PHP,Programador/a PHP con conocimientos SQL,domestiko.com,España,,392
PHP,Desarrollador/a Senior Fullstack PHP & React,Casfid,España,,392
PHP,Desarrollador/a web Full Stack PHP,Desarrollos Online,Madrid,25000.0,392
PHP,Marketplace Backend Team Lead – PHP/Symfony,SIGNA Sports United GmbH,"Barcelona, Cataluña",80000.0,392
PHP,Desarrollador/a Fullstack (PHP) - Presencial Bilbao,The White Team,"Bilbao, Vizcaya",,392
PHP,Analista Programador Fullstack (PHP  Laravel  MySQL),Novanext Globaltech,"Alicante/Alacant, Alicante",,392
PHP,Full Stack Software Engineer PHP/React,Launchmetrics,España,,392
PHP,Desarrollador PHP (Laravel) Junior- Híbrido Madrid,SlashMobility,"Madrid, Comunidad de Madrid",,392
PHP,Software Engineer II (PHP/Golang) - Remote,BigCommerce,España,80000.0,392
PHP,Senior PHP Engineer with strong DB experience,Intetics,España,,392
PHP,Analista Funcional Junior con PHP y Moodle,Novanotio,Sevilla,,392
PHP,Senior Backend Engineer (PHP/NodeJS) - Remote & Impactful,Jordan martorell s.l.,"Madrid, Comunidad de Madrid",80000.0,392
PHP,Lead PHP Engineer – E‑commerce & AI (Hybrid),eDreams ODIGEO,"Barcelona, Cataluña",80000.0,392
PHP,Full Stack Software Development Engineer PHP/React,Launchmetrics,España,,392
PHP,Middle PHP/ Laravel ( Versión 11) - 100% remoto,SlashMobility,"Barcelona, Cataluña",,392
PHP,Responsable Técnico ( PHP y Wordpress) hibrido Barcelona,SlashMobility,"Barcelona, Cataluña",,392
PHP,Elite Full-Stack Engineer: PHP/React/Node (EU),NLab,"Barcelona, Cataluña",80000.0,392
PHP,Senior Backend Engineer (PHP/Java/Node) - Remote & Growth,Jordan martorell s.l.,"Barcelona, Cataluña",80000.0,392
PHP,Senior PHP/ Laravel ( V11  Arquitectura Hexagonal) - 100% remoto,SlashMobility,"Barcelona, Cataluña",,392
PHP,"Senior Backend Developer (PHP, Java o Node.js)",Jordan martorell s.l.,"Barcelona, Cataluña",80000.0,392
PHP,Desarrollador PHP Full Stack con experiencia en Vue.js,IT Partner España,España,,392
PHP,Lead PHP Engineer - Scale Ultra-High Volume E-commerce,eDreams ODIGEO,"Barcelona, Cataluña",80000.0,392
PHP,Senior FullStack PHP/React/Node.js Engineer (EU only),NLab,"Barcelona, Cataluña",80000.0,392
PHP,Consultor/a en Modernización de Aplicaciones con IA (PHP),DXC Technology,España,,392
PHP,"Técnico de Sistemas y Desarrollador PHP, MySQL y JavaScript",ONEtoONE Corporate Finance,Madrid,,392
PHP,"Técnico de Sistemas y Desarrollador PHP, MySQL y JavaScript",ONEtoONE Corporate Finance,Madrid,,392
PHP,Desarrollador: ( PHP (Laravel)1 día semana oficina en Madrid,SlashMobility,"Barcelona, Cataluña",80000.0,392
PHP,Soporte IT y Desarrollo Full Stack (PHP / JavaScript) - Madrid centro,ONEtoONE Corporate Finance,Madrid,,392
PHP,Senior Backend Developer (.NET / Go / PHP) | High-Scale Systems | Cloud & Microservices,WebBeds,España,,392
PHP,Programador/a Web con experiencia,,Ávila,,392
PHP,Analista / Jefe de equipo Web,,Ávila,,392
PHP,Development Engineer,Grupo Sermicro,Valencia,,392
PHP,Programador/a Web Junior o Mid - Full Stack - Desarrollo y Soporte ASP/PHP/Laravel/APPs - Vallés,Gestión de Residencias ,"Terrassa, Barcelona",17400.0,392
PHP,Administrador Web Middleware,Atos,"Santander, Cantabria",,392
PHP,Full Stack Developer (AQTS-7889),AdQualis,España,,392
PHP,"Desarrollador Full-Stack, Barcelona",FACTUCAT,España,,392
PHP,Programador WEB,Linx Recursos Humanos,España,,392
PHP,Software Development Engineer,Solera,España,,392
PHP,Desarrollador de aplicaciones web,PLAT-ON DIGITAL,"Alcalá de Henares, Madrid",22500.0,392
PHP,Programador Senior,XIMDEX,"La Rinconada, Sevilla",,392
PHP,Senior Full Stack Laravel Developer,Cross Border Talents,España,40.0,392
PHP,Analista programador/a Python - Sevilla,,España,42500.0,392
PHP,Full-Stack Product Engineer (Remote Europe),BnBerry,España,60.0,392
PHP,"Desarrollador/a Full Stack, Melilla",TipsterPage,Melilla,,392
PHP,Desarrollador/a software,Eurofirms People First,España,,392
PHP,Software Development Sr Engineer,Solera,España,,392
PHP,Back-End Developer (Symfony/Laravel),Tilo Motion,Madrid,,392
PHP,Analista Programador - IA Machine Learning,Seidor Gesein,"Coslada, Madrid",24000.0,392
PHP,Desarrollador/a Frontend. Madrid (Híbrido),eXperience IT Solutions,España,,392
PHP,Desarrollador/a Fullstack,Izertis,España,,392
PHP,Desarrollador Fullstack,Tecdata,"Madrid, Comunidad de Madrid",80000.0,392
PHP,Head of Product: AI-Driven Last-Mile Retail,Merlin Digital Partner,"Barcelona, Cataluña",100000.0,392
PHP,"CTO, FinTech Platform Scale Architect — Remote",Talentin,"Barcelona, Cataluña",117500.0,392
PHP,Senior Frontend Developer,Blue Code Solutions,"Alicante/Alacant, Alicante",,392
PHP,Senior Frontend Developer,Blue Code,"Alicante, Comunidad Valenciana",,392
PHP,Senior Drupal /WordPress tech Lead (spanish speaking highly desired ),Relief Applications,España,,392
PHP,Lead Developer - UpdraftPlus,TeamUpdraft,España,57.5,392
PHP,Dessarrollador WordPress / Prestashop,IMAP Internet Marketing,"Matadepera, Barcelona",,392
PHP,Senior Software Engineer - AI‑Driven Customer Experience (Remote),Php-Jobs,"Barcelona, Cataluña",80000.0,392
PHP,Desarrollador Web Full Stack,ARS TALENTIA,España,,392
PHP,Programador web con funciones de Team Leader,Applinet,España,23000.0,392
TypeScript,Typescript developer,Planner5D,España,,1112
TypeScript,Software Engineer - JavaScript/TypeScript,Rithum,España,,1112
TypeScript,JavaScript/TypeScript Game Developer,elagames,España,,1112
TypeScript,Senior Frontend Engineer (TypeScript),Talent-R,España,,1112
TypeScript,Senior TypeScript Software Engineer,Swan,"Barcelona, Cataluña",80000.0,1112
TypeScript,"Frontend Developer (TypeScript, React)",Flowbox,Barcelona,,1112
TypeScript,Senior Frontend Engineer (TypeScript),Archlet,España,,1112
TypeScript,Senior Fullstack Software Engineer - JavaScript / TypeScript,Rithum,España,,1112
TypeScript,"Senior Frontend Developer (Angular, TypeScript)",Blue Code,"Alicante, Comunidad Valenciana",,1112
TypeScript,"Senior Software Engineer, Backend (TypeScript)",1inch,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Typescript Fullstack Engineer - Messaging Team,Aircall,Madrid,,1112
TypeScript,Senior Full-Stack Engineer (TypeScript),Archlet,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior Full-Stack Engineer (TypeScript),Archlet,"Barcelona, Cataluña",80000.0,1112
TypeScript,Senior Front End JavaScript/Angular/TypeScript,PANEL Sistemas Informáticos,España,,1112
TypeScript,"Desarrollador/a Full Stack (Typescript), hibrido",Arelance,España,,1112
TypeScript,Lead Software Engineer (TypeScript/Node.js),Groupon,España,,1112
TypeScript,Desarrollador/a TypeScript / AWS / React. Remoto,eXperience IT Solutions,España,,1112
TypeScript,Senior Backend Engineer (TypeScript) – Remote/Hybrid,1inch,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Staff React Engineer (TypeScript  AI Experience),Wizeline,España,,1112
TypeScript,Senior Backend Engineer [TypeScript] (Prisma ORM),"Prisma Data, Inc.","Madrid, Comunidad de Madrid",117500.0,1112
TypeScript,Senior Full-Stack Developer (NodeJS/Typescript),osapiens,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Backend Engineer, Node.js/TypeScript | EMEA",Deel,España,,1112
TypeScript,Frontend Developer (React  TypeScript) - España (100% Remoto),Talent Connect,Madrid,,1112
TypeScript,Front End Developer (Angular/TypeScript) — Hybrid & Growth,EY,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Senior FinTech Tech Consultant - Python/TypeScript, Madrid",Client Server,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Senior Backend Engineer — Node.js, TypeScript, AWS",Aircall,"Madrid, Comunidad de Madrid",100000.0,1112
TypeScript,Remote Senior React Native Engineer | TypeScript Expert,Wizeline,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior Backend Engineer - Node/TypeScript | Hybrid Madrid,Aircall,"Madrid, Comunidad de Madrid",100000.0,1112
TypeScript,Remote Senior Full-Stack Engineer - TypeScript / React,Archlet,"Barcelona, Cataluña",80000.0,1112
TypeScript,Remote Senior Full-Stack Engineer - TypeScript / React,Archlet,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Cloud & AI Developer (Java, TypeScript & Machine Learning)",HP,España,,1112
TypeScript,"Senior Developer (Typescript, Node.js, Vue.js)",Top Doctors Group,España,,1112
TypeScript,"Cloud & AI Developer (Java, TypeScript & Machine Learning)",HP,España,,1112
TypeScript,"Senior Back-End Developer, Engineering (Typescript / Nest.js)",Echo Base,España,,1112
TypeScript,Senior TypeScript Backend Engineer - Hybrid Remote Banking API,Swan,"Barcelona, Cataluña",80000.0,1112
TypeScript,"Lead, Full-Stack Tech | Node.js/TypeScript - Madrid",osapiens,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Desarrollador backend Typescript. Barcelona. Híbrido (H/M/X),Experis España,Madrid,,1112
TypeScript,Technical Team Lead - Full-Stack (Node.js/Typescript),osapiens,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior Frontend Engineer - React/Typescript (F/M/D),Axpo Group,Madrid,,1112
TypeScript,Typescript and/or Python Platform Engineer - AI & Automation,TD SYNNEX,Barcelona,,1112
TypeScript,"Technical Lead Node.js | AWS, TypeScript | Hybrid Barcelona",TUYÚ Technology,"Barcelona, Cataluña",80000.0,1112
TypeScript,Tech Team Lead - Full-Stack (TypeScript/React/Node.js),osapiens,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Desarrollador/a Web 3D (Babylon.js, JavaScript/TypeScript) – Remoto",The White Team,"Bilbao, Vizcaya",,1112
TypeScript,Senior Backend Developer - Node.js / TypeScript (m/f/x),osapiens,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior Javascript Developer,Plexus Tech,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior Engineer,Avomind,España,,1112
TypeScript,Senior Backend Node  AWS con Inglés,CMV Consultores,Barcelona,34500.0,1112
TypeScript,Frontend Developer,Aubay,Barcelona,,1112
TypeScript,Senior React Native,Page Personnel,Barcelona,,1112
TypeScript,Fullstack Node/Vuejs,Grupo NS,España,,1112
TypeScript,Full Stack Software Engineer,Chapter One,Málaga,,1112
TypeScript,"Desarrollador Front End (Angular), hibrido",EY,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Líder Técnico NodeJS,Serem,Barcelona,,1112
TypeScript,"Desarrollador/a Full-Stack JavaScript (Vue 3 / Node.js) – Junior, Intermedio y Senior - Remoto",Expleo,Barcelona,,1112
TypeScript,Senior Full Stack Engineer,Digital Talent Agency,España,,1112
TypeScript,Senior Front-end developer,ORBIK,España,,1112
TypeScript,Frontend Developer,Juno Projects,Barcelona,,1112
TypeScript,"Desarrollador/a Frontend Angular, hibrido",Inkoova,España,,1112
TypeScript,Full Stack Software Engineer,KIME,"Mos, Pontevedra",,1112
TypeScript,Full Stack Software Engineer,KIME,"Arbo, Pontevedra",,1112
TypeScript,Full Stack Software Engineer,KIME,"Vitoria-Gasteiz, Álava",,1112
TypeScript,Full Stack Software Engineer,KIME,Valencia,,1112
TypeScript,Full Stack Software Engineer,KIME,A Coruña,,1112
TypeScript,Full Stack Software Engineer,KIME,"Álava, País Vasco",,1112
TypeScript,Full Stack Software Engineer,KIME,Barcelona,,1112
TypeScript,Full Stack Software Engineer,KIME,Lleida,,1112
TypeScript,Full Stack Software Engineer,KIME,Valladolid,,1112
TypeScript,Full Stack Software Engineer,KIME,Madrid,,1112
TypeScript,Full Stack Software Engineer,KIME,España,,1112
TypeScript,Full Stack Software Engineer,KIME,Zaragoza,,1112
TypeScript,Full Stack Software Engineer,KIME,Badajoz,,1112
TypeScript,"Desarrollador/a Angular Senior, hibrido",Green Grow Apps,España,,1112
TypeScript,Desarrollador/a Angular Senior,Green Grow Apps,Valencia,,1112
TypeScript,Analista Programador/a Angular,sg tech,Madrid,,1112
TypeScript,Medior Full-Stack Web Developer,IQVIA,Barcelona,,1112
TypeScript,"Backend Developer, Valencia",IP Fabric,España,,1112
TypeScript,Senior Full Stack .Net / Angular (ESP/POR),Parser Limited,España,,1112
TypeScript,Senior React Native | Technology Studio | Barcelona,,Barcelona,45500.0,1112
TypeScript,Fullstack Developer,"Excelia, SL","Boadilla del Monte, Madrid",,1112
TypeScript,Senior Cloud Full-Stack Developer,Tecdata,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Desarrollador Fullstack Java/Angular,Arelance,Madrid,28500.0,1112
TypeScript,"Senior Developer Full Stack, Málaga",Jordan martorell s.l.,"Málaga, Andalucía",80000.0,1112
TypeScript,Front End Developer,Stefanini Latam,España,,1112
TypeScript,Desarrollador/a .NET,,España,,1112
TypeScript,COORDINADOR/A DE IT,Gamma Management,Madrid,,1112
TypeScript,Senior Backend Engineer (nodejs  python),Behum,Barcelona,,1112
TypeScript,Desarrollador .Net - Javascript EN REMOTO,,España,40000.0,1112
TypeScript,Frontend Software Developer,CT Ingenieros,España,,1112
TypeScript,Senior Business Analyst (Global BaaS & API Platforms – AI-Native),Sgtech,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Desarrollador Front End (Angular),EY,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,"Senior Full Stack Engineer | Python, AWS & React | Remoto",Zemsania,"Madrid, Comunidad de Madrid",80000.0,1112
TypeScript,Senior DevOps Engineer,ITRex Group,España,,1112
TypeScript,Software Engineer Stack Backend NodeJS,,España,,1112
TypeScript,Full Stack developer React y NodeJS,Inetum North,"Bilbao, Vizcaya",,1112
TypeScript,Senior React Engineer for Investing & Trading Platform,Bitpanda,"Barcelona, Cataluña",80000.0,1112
TypeScript,Frontend Developer: Gis Solutions (React/Ts) Hybrid,Juno Projects,Barcelona,,1112
TypeScript,Senior Node.js Backend Engineer - Remote,Cimpress / Vista,"Barcelona, Cataluña",80000.0,1112
